Overall Word Frequencies:
Type: Type
Property: Ppr
Code: Cdo
Time: Tmi
Slice: Scl
Abstract: Acb
Base: Bsa
Group: Gur
Extension: Eno
Area: Aar
Service: Src
Runway: Rny
System: Smy
Marking: Mrn
Light: Lgi
Point: Pio
Airport: Ari
Airspace: Aci
Approach: Aap
Flight: Fgl
Navigation: Nvg
Holding: Hln
Leg: Lge
Route: Ruo
Element: Emn
Status: Sts
Apron: Anp
Radar: Rdr
Ground: Gur
Distance: Dsn
Procedure: Pcd
Heliport: Hlp
Standard: Snr
Val: Vla
Contamination: Cnm
Special: Sca
Navaid: Nvi
Authority: Art
Taxiway: Txw
Equipment: Ein
Aircraft: Afi
Arrival: Avl
Level: Lvl
Condition: Cnt
Availability: Aib
Segment: Sgn
Touch: Tuo
Down: Dwo
Lift: Lfi
Off: Off
Restriction: Rsc
Lighting: Lgn
Direction: Drc
Aerial: Aae
Refuelling: Rfe
Surface: Src
Vertical: Vrc
Sector: Scr
Guidance: Gin
Position: Pst
Altitude: Atd
Traffic: Tfc
For: Fro
Designator: Dsg
Radio: Rdo
Usage: Ugs
Control: Cnl
Line: Lni
Surveillance: Sri
Stand: Snt
Station: Sto
Table: Tba
Organisation: Ons
Taxi: Txa
Structure: Scr
Instrument: Imn
Safe: Sfa
Checkpoint: Cci
Obstacle: Ocb
Unit: Utn
Reference: Rfr
Departure: Dpr
Communication: Cmn
Passenger: Psn
Protect: Ptc
Visual: Vsa
Border: Brr
Pattern: Ptr
Indication: Ict
Terminal: Trn
Channel: Cnl
Date: Dta
Text: Txe
Final: Fnl
Adjustment: Asn
Deicing: Din
Site: Sti
Seaplane: San
Air: Air
Protection: Ptc
Source: Suo
Section: Sco
Layer: Lyr
Component: Cmn
Elevated: Evt
Operational: Ort
Angle: Angle
Missed: Msd
Direct: Drc
Information: Irt
Contact: Cnc
Assessment: Asn
Dependency: Dpn
Use: Use
Note: Nto
Uom: Uom
Altimeter: Amt
Landing: Lnn
Circling: Crn
Column: Clm
Frequency: Fqe
Combination: Cmn
Activation: Avt
Arresting: Asn
Gear: Gae
Manoeuvring: Mne
Declared: Dcr
Buoy: Bou
Class: Csl
Designated: Dsg
Unavailable: Uvi
Role: Rlo
Collocation: Clc
Work: Wro
Loading: Lan
Bridge: Bdr
Road: Rao
